818*{'text': 'Bishop Theodulf of Orléans is deposed and imprisoned, after becoming involved in a conspiracy of King Bernard of Italy against Louis the Pious.', 'self': False, 'pos': 'NP'}
819*{'text': 'The Abbasid capital is moved back to Baghdad (it was moved from Baghdad to Samarra in 808).', 'self': False, 'pos': 'DET'}
819*{'text': 'Louis the Pious marries Judith, daughter of Welf.', 'self': False, 'pos': 'NP'}
819*{'text': 'Nominoe becomes earl of Vannes, Brittany.', 'self': False, 'pos': 'NP'}
810*{'date': 'October 1', 'text': "A man with a sword makes an attempt on emperor Nicephorus I's life.", 'self': False, 'pos': 'DET'}
810*{'text': 'China demands the return of territory by Tibet.', 'self': False, 'pos': 'NP'}
810*{'text': 'The Temple of the Jaguar Priest is constructed in Tikal National Park, Guatemala.', 'self': False, 'pos': 'DET'}
810*{'text': 'Book of Kells is completed by the Celts.', 'self': False, 'pos': 'NP'}
811*{'date': 'October 1', 'text': 'Michael I Rangabe is declared Byzantine emperor; Stauracius retires to a monastery.', 'self': False, 'pos': 'NP'}
812*{'text': 'The second Battle of Roncevaux Pass is fought between the Basques and the Franks.', 'self': False, 'pos': 'DET'}
812*{'text': 'The Republic of Amalfi sends galleys to support the byzantine strategos of Sicily, Gregorio, against the Aghlabid invaders.', 'self': False, 'pos': 'DET'}
812*{'text': 'The Chinese government takes over the issuing of paper bank drafts, the ancestor of paper money.', 'self': False, 'pos': 'DET'}
813*{'date': 'June 22', 'text': 'Byzantine Emperor Michael I Rangabe is defeated in a war against the Bulgarians.', 'self': False, 'pos': 'NP'}
813*{'date': 'July 12', 'text': 'A revolt puts Leo V on the throne of the Byzantine Empire; former emperor Michael I Rangabe becomes a monk, beginning the Second Iconoclastic Period.', 'self': False, 'pos': 'DET'}
813*{'text': 'Ashot I becomes the first Georgian Bagratid prince of Iberia under the Byzantine protection.', 'self': False, 'pos': 'NP'}
813*{'text': 'Louis the Pious is crowned co-emperor of the Franks with his father Charlemagne.', 'self': False, 'pos': 'NP'}
813*{'text': 'The Bulgars capture Adrianople.', 'self': False, 'pos': 'DET'}
813*{'text': 'The Baghdad School of Astronomy is opened by al-Mamun.', 'self': False, 'pos': 'DET'}
814*{'text': 'Charlemagne dies in Aachen, aged 67 or 72 (depending on source).', 'self': False, 'pos': 'NP'}
814*{'text': 'Louis the Pious succeeds Charlemagne as king of the Franks and Emperor.', 'self': False, 'pos': 'NP'}
814*{'text': 'The Bulgarians lay siege before Constantinople.', 'self': False, 'pos': 'DET'}
814*{'text': 'The iconoclasts regain power in the Byzantine Empire.', 'self': False, 'pos': 'DET'}
814*{'text': 'Conflict erupts between Emperor Leo V and Patriarch Nicephorus on the subject of iconoclasm; Leo deposes Nicephorus, Nicephorus excommunicates Leo.', 'self': False, 'pos': 'NP'}
815*{'text': 'Bulgaria and the Byzantine Empire sign the Treaty of 815 in Constantinople.', 'self': True, 'pos': 'NP'}
815*{'text': 'Egbert of Wessex ravages the territories of the west Welsh (Cornwall).', 'self': False, 'pos': 'NP'}
816*{'date': 'June 22', 'text': 'Pope Stephen IV (sometimes referred to as Stephen V) succeeds Pope Leo III as the 97th pope.', 'self': False, 'pos': 'NP'}
817*{'text': 'Louis the Pious divides his empire among his sons; Louis the German becomes king of East Francia, Lothar I becomes co-emperor.', 'self': False, 'pos': 'NP'}
817*{'text': 'The Bulgarian siege of Constantinople ends.', 'self': False, 'pos': 'DET'}
817*{'text': 'The Council of Aachen is held.', 'self': False, 'pos': 'DET'}
817*{'date': 'January 25', 'text': 'Pope Paschal I succeeds Pope Stephen IV as the 98th pope.', 'self': False, 'pos': 'NP'}
829*{'text': 'Egbert of Wessex conquers Mercia and is recognized as Bretwalda.', 'self': False, 'pos': 'NP'}
829*{'text': 'The Saracens ravage the coast of Dalmatia.', 'self': False, 'pos': 'DET'}
829*{'text': 'Oldest known mention of the city of Wiesbaden (approximate date).', 'self': False, 'pos': 'NP'}
829*{'text': 'The synod of Mainz is held.', 'self': False, 'pos': 'DET'}
829*{'text': 'The Bulgarians conquer Slavonia.', 'self': False, 'pos': 'DET'}
829*{'text': 'The Croats are not under Frankish rule anymore.', 'self': False, 'pos': 'DET'}
829*{'text': 'Theophilus succeeds Michael II as emperor of Byzantium.', 'self': False, 'pos': 'NP'}
829*{'text': 'The Nile freezes over.', 'self': False, 'pos': 'DET'}
829*{'text': 'The Bai kingdom of Nanzhao captures the city of Chengdu in Sichuan province, China.', 'self': False, 'pos': 'DET'}
828*{'text': 'Egbert of Wessex becomes the first King of England.', 'self': False, 'pos': 'NP'}
828*{'text': 'Alcamo is founded by the Muslim commander al-Kamuk.', 'self': False, 'pos': 'NP'}
828*{'text': 'The first Christian church in central and eastern Europe is built in Nitra (present-day Slovakia).', 'self': False, 'pos': 'DET'}
828*{'text': 'A Coptic revolt breaks out in Egypt.', 'self': False, 'pos': 'DET'}
828*{'text': 'Saint Meinrad starts to live in Einsiedeln, Switzerland.', 'self': False, 'pos': 'NP'}
