24*{'text': 'The Roman war against Numidia and Mauretania ends with their annexation.', 'self': False, 'pos': 'DET'}
24*{'text': 'Servius Cornelius Cethegus and Lucius Visellius Varro become consuls.', 'self': False, 'pos': 'NP'}
24*{'text': 'Charmides becomes Archon of Athens.', 'self': False, 'pos': 'NP'}
24*{'text': "Tacfarinas' revolt in Africa is repressed.", 'self': False, 'pos': 'NP'}
24*{'text': 'Philo declares that the Old Testament is the eternal law of God.', 'self': False, 'pos': 'NP'}
25*{'text': 'Emperor Tiberius settles a dispute between Messenia and Sparta over the Ager Dentheliales on Mount Taygetus, awarding the land to Messenia.', 'self': False, 'pos': 'NP'}
25*{'text': 'Lucius Aelius Sejanus unsuccessfully attempts to marry the widow of Drusus Julius Caesar.', 'self': False, 'pos': 'NP'}
25*{'text': 'Cossus Cornelius Lentulus, Marcus Asinius Agrippa become consuls.', 'self': False, 'pos': 'NP'}
25*{'text': 'The Han dynasty is restored in China as Liu Xiu proclaims himself Emperor, starting the Jianwu era (until 56).', 'self': False, 'pos': 'DET'}
25*{'text': 'Luoyang becomes the capital of the Houhan or Eastern Han Dynasty.', 'self': False, 'pos': 'NP'}
25*{'text': 'Pomponius Mela formalizes the climatic zone system.', 'self': False, 'pos': 'NP'}
26*{'text': 'Pontius Pilate is appointed as prefect of Judea.', 'self': False, 'pos': 'NP'}
26*{'text': 'Emperor Tiberius retires to Capri, leaving the Praetorian Guard under Lucius Aelius Sejanus in charge of the Roman Empire and the city of Rome.', 'self': False, 'pos': 'NP'}
27*{'text': 'Lucius Calpurnius Piso and Marcus Licinius Crassus Frugi become Roman consuls.', 'self': False, 'pos': 'NP'}
27*{'text': 'Fire in Rome.', 'self': False, 'pos': 'NP'}
27*{'text': 'A poorly built amphitheatre in Fidenae collapses, killing 20,000 of the 50,000 spectators.', 'self': False, 'pos': 'DET'}
27*{'text': 'An Arc of Triumph is erected in Rimini, in honor of Augustus.', 'self': False, 'pos': 'DET'}
27*{'text': 'Baptism of Jesus, according to one dating scheme.', 'self': False, 'pos': 'NP'}
20*{'text': 'Servius Sulpicius Galba is a Roman praetor.', 'self': False, 'pos': 'NP'}
20*{'text': 'Emperor Tiberius is forced to order an investigation and a public trial in the Roman Senate, for the murder of Germanicus.', 'self': False, 'pos': 'NP'}
20*{'text': 'Marcus Valerius Messalla Barbatus becomes a consul.', 'self': False, 'pos': 'NP'}
20*{'text': 'First year of Dihuang era of the Chinese Xin Dynasty.', 'self': False, 'pos': 'NP'}
20*{'text': 'Philo defines philosophy as the maidservant of theology.', 'self': False, 'pos': 'NP'}
21*{'text': 'Revolt of the Aedui under Julius Florus and Julius Sacrovir, suppressed by Gaius Silius.', 'self': False, 'pos': 'NP'}
21*{'text': 'Emperor Tiberius is a Roman Consul for the fourth time.', 'self': False, 'pos': 'NP'}
21*{'text': 'The Romans create a buffer state in the territory of the Quadi in southern Slovakia.', 'self': False, 'pos': 'DET'}
21*{'text': 'The manufacture of pens and metal writing tools begins in Rome.', 'self': False, 'pos': 'DET'}
22*{'text': 'The consuls are Decimus Haterius Agrippa and Gaius Sulpicius Galba.', 'self': False, 'pos': 'DET'}
22*{'text': 'Marcus Cocceius Nerva and Gaius Vibius Rufinus are consuls Ex Kal.', 'self': False, 'pos': 'NP'}
22*{'text': 'Drusus Julius Caesar receives the tribunicia potestas (tribunician power).', 'self': False, 'pos': 'NP'}
23*{'text': "Emperor Tiberius' son Julius Caesar Drusus dies.", 'self': False, 'pos': 'NP'}
23*{'text': 'Lucius Aelius Sejanus begins to dominate the Roman Senate and Tiberius, after the death of Drusus.', 'self': False, 'pos': 'NP'}
23*{'text': 'Gaius Asinius Pollio and Gaius Antistius Vetus become consuls.', 'self': False, 'pos': 'NP'}
23*{'text': 'Liu Xuan, a descendant of the Han Dynasty royal family and leader of insurgents against the Xin Dynasty, proclaims himself emperor against Wang Mang.', 'self': False, 'pos': 'NP'}
28*{'text': 'The Frisians negotiate a treaty with the Romans at the River Rhine, avoiding conquest.', 'self': False, 'pos': 'DET'}
29*{'text': 'The Romans capture Serdica (modern Sofia), named after the Celtic tribe the Serdi.', 'self': False, 'pos': 'DET'}
29*{'text': 'Agrippina the Elder is exiled to the island of Pandataria, and her sons (except Caligula) are imprisoned by Lucius Aelius Sejanus.', 'self': False, 'pos': 'NP'}
29*{'text': 'Jesus baptized by John the Baptist (see 27).', 'self': False, 'pos': 'NP'}
4*{'text': 'Emperor Caesar Augustus summons Tiberius to Rome, and names him his heir and future emperor.', 'self': False, 'pos': 'NP'}
4*{'text': 'Tiberius also adopts Germanicus as his own heir.', 'self': False, 'pos': 'NP'}
4*{'text': 'Sextus Aelius Catus becomes consul.', 'self': False, 'pos': 'NP'}
4*{'text': 'The Lex Aelia Sentia regulates the manumission of slaves.', 'self': False, 'pos': 'DET'}
4*{'text': 'A pact of non-aggression and friendship is signed between the Roman Empire, represented by Tiberius, and the German tribe the Cherusci, represented by their King Segimer.', 'self': False, 'pos': 'DET'}
4*{'text': 'Julia the Elder returns from exile to live in Rhegium in disgrace.', 'self': False, 'pos': 'NP'}
4*{'text': 'Augustus pardons Gnaeus Cornelius Cinna Magnus, along with Aemilia Lepida, the daughter of Marcus Aemilius Lepidus, for alleged involvement in a conspiracy against the emperor.', 'self': False, 'pos': 'NP'}
4*{'text': 'Marcus Plautius Silvanus is appointed as proconsul of Asia.', 'self': False, 'pos': 'NP'}
4*{'text': 'Polianus Maradonius becomes Archon of Athens.', 'self': False, 'pos': 'NP'}
4*{'text': 'Namhae Chachaung succeeds Bak Hyeokgeose as king of the Korean kingdom of Silla (traditional date).', 'self': False, 'pos': 'NP'}
4*{'text': 'Emperor Ping of Han marries Empress Wang (Ping), daughter of Wang Mang, cementing his influence.', 'self': False, 'pos': 'NP'}
4*{'text': 'Wang Mang is given the title "Superior Duke".', 'self': False, 'pos': 'NP'}
4*{'text': 'Nicolaus of Damascus writes the 15 volume History of the World.', 'self': False, 'pos': 'NP'}
8*{'text': 'Vipsania Julia is exiled.', 'self': False, 'pos': 'NP'}
8*{'text': 'Marcus Furius Camillus, Sextus Nonius Quinctilianus, and Lucius Apronius become Roman Consuls.', 'self': False, 'pos': 'NP'}
8*{'text': 'Tincomarus, deposed king of the Atrebates, flees Britain for Rome; Eppillus becomes king.', 'self': False, 'pos': 'NP'}
8*{'text': 'Start of Chushi era of the Chinese Han Dynasty.', 'self': False, 'pos': 'NP'}
59*{'text': 'Publius Clodius Thrasea Paetus retires from the Roman Senate.', 'self': False, 'pos': 'NP'}
59*{'text': 'Emperor Nero ordered the murder of his mother Agrippina the Younger.', 'self': False, 'pos': 'NP'}
59*{'text': 'Gnaeus Domitius Corbulo, Roman commander in the east, captures Tigranocerta in Mesopotamia.', 'self': False, 'pos': 'NP'}
59*{'text': 'Paul the Apostle pleads his case and testifies of Christianity before king Agrippa II.', 'self': False, 'pos': 'NP'}
58*{'text': 'The friendship between Nero and Marcus Salvius Otho ends when they both fall in love with Poppea Sabina, and Otho is sent to Lusitania as governor.', 'self': False, 'pos': 'DET'}
58*{'text': 'Corbulo marched to Artaxata crossing the Aras River, along the valley he is shadowed by tens of thousands of mounted Parthian archers led by king Tiridates I.', 'self': False, 'pos': 'NP'}
58*{'text': 'The Ficus Ruminalis begins to die (see Rumina).', 'self': False, 'pos': 'DET'}
58*{'text': 'Gnaeus Julius Agricola, age 18-year old, is serving as a military tribune in Britain under Gaius Suetonius Paulinus and is attached to Legio II Augusta.', 'self': False, 'pos': 'NP'}
58*{'text': 'Start of Yongping era of the Chinese Han Dynasty.', 'self': False, 'pos': 'NP'}
58*{'text': 'The apostle Paul is arrested in Jerusalem, and is imprisoned in Caesarea.', 'self': False, 'pos': 'DET'}
58*{'text': 'St. Paul writes his Epistle to the Romans.', 'self': False, 'pos': 'NP'}
55*{'text': 'Agrippina the Younger is expelled from the imperial palace by her son Nero, who installs her in Villa Antonia in Misenum.', 'self': False, 'pos': 'NP'}
55*{'text': 'The Roman jurist Sabinus writes three books on the rights of citizens.', 'self': False, 'pos': 'DET'}
55*{'text': 'The apostle Paul writes his First Epistle to the Corinthians.', 'self': False, 'pos': 'DET'}
54*{'text': 'Nero attempts to prohibit the gladiatorial games.', 'self': False, 'pos': 'NP'}
